polyp_ratio,polyp_pixels,n_polyps,boundary_complexity,img_h,img_w,dataset,image_id,category
0.0,0,0,0.0,1080,1920,PolypGen_C4,20_endocv2021_positive_270,PolypGen
0.02044451678240741,2261,1,3.4910638965817107,288,384,benchmark_train,574,5_benchmark
0.06084587191358025,25234,1,3.3867974458010157,576,720,PolypDB_WLI,68ec8931-d94a-4b3f-96c6-1c97f5418a28,PolypDB
0.036420904559493594,11910,1,4.416631377414276,530,617,benchmark_train,cju2ij9uiic2l09933ljiv6gm,5_benchmark
0.03080141129032258,36666,1,3.3945451330501553,930,1280,PolypDB_BLI,PKHL_15 220831_201029_BN041_022,PolypDB
0.009317772633744855,14491,1,3.621907106155327,1080,1440,PolypGen_C3,C3_EndoCV2021_00390,PolypGen
0.1712842399691358,71035,1,3.4218316920399463,576,720,PolypDB_WLI,fd95d6f1-a05e-4004-889f-6f9ea9cff2f3,PolypDB
0.01405229271356784,17897,1,3.2665650768844396,995,1280,PolypDB_WLI,HMUH_08 200822_200810_BN012_006,PolypDB
0.07730667679398148,34198,1,4.693743671976104,576,768,PolypDB_WLI,00a5d194-4aa1-495a-afff-5ef6ad6ad3a0,PolypDB
0.056520815248842594,25003,1,4.07276924171446,576,768,PolypDB_WLI,787cb77a-cd61-480c-9c81-c73e3b4e648c,PolypDB
0.4875,202176,2,3.7029635485072414,576,720,PolypDB_WLI,ee361b6d-cd30-4225-aa4c-4dda654719de,PolypDB
0.23375334563078703,103405,1,3.6353291622747457,576,768,PolypDB_WLI,0a25da23-787f-47ce-877e-2934275b0801,PolypDB
0.12125651041666667,13410,1,3.6441652149251875,288,384,benchmark_train,136,5_benchmark
0.020402795226130654,25985,1,3.3995324825097244,995,1280,PolypDB_WLI,HMUH_07 200808_200730_BN010_007,PolypDB
0.199828800154321,82873,1,3.529288623084823,576,720,PolypDB_WLI,81909d65-d01c-44bb-b721-18aee5e0e8d2,PolypDB
0.016905381944444443,7011,1,3.379842376029948,576,720,PolypDB_WLI,6ad51f94-f63c-41ef-869a-4f1a6cf71cec,PolypDB
